RGB
"  rgb( 48,112,224)  14.650%,"
"  rgb( 48,120,224)  14.650%,"
"  rgb( 48,120,224)  14.930%,"
"  rgb( 48,128,224)  14.930%,"
"  rgb( 48,128,224)  15.210%,"
"  rgb( 48,136,224)  15.210%,"
"  rgb( 48,136,224)  15.490%,"
"  rgb( 48,144,224)  15.490%,"
"  rgb( 48,144,224)  15.770%,"
"  rgb( 48,152,224)  15.770%,"
"  rgb( 48,152,224)  16.060%,"
"  rgb( 48,160,224)  16.060%,"
"  rgb( 48,160,224)  16.340%,"
"  rgb( 48,168,224)  16.340%,"
"  rgb( 48,168,224)  16.620%,"
"  rgb( 48,176,224)  16.620%,"
"  rgb( 48,176,224)  16.900%,"
"  rgb( 48,184,224)  16.900%,"
"  rgb( 48,184,224)  17.180%,"
"  rgb( 48,192,224)  17.180%,"
"  rgb( 48,192,224)  17.460%,"
"  rgb( 48,200,224)  17.460%,"
"  rgb( 48,200,224)  17.750%,"
"  rgb( 48,208,224)  17.750%,"
"  rgb( 48,208,224)  18.030%,"
"  rgb( 48,216,224)  18.030%,"
"  rgb( 48,216,224)  18.310%,"
"  rgb( 48,224,224)  18.310%,"
"  rgb( 48,224,224)  18.590%,"
"  rgb( 48,224,216)  18.590%,"
"  rgb( 48,224,216)  18.870%,"
"  rgb( 48,224,208)  18.870%,"
"  rgb( 48,224,208)  19.150%,"
"  rgb( 48,224,200)  19.150%,"
"  rgb( 48,224,200)  19.440%,"
"  rgb( 48,224,192)  19.440%,"
"  rgb( 48,224,192)  19.720%,"
"  rgb( 48,224,184)  19.720%,"
"  rgb( 48,224,184)  20.000%,"
"  rgb( 48,224,176)  20.000%,"
"  rgb( 48,224,176)  20.280%,"
"  rgb( 48,224,168)  20.280%,"
"  rgb( 48,224,168)  20.560%,"
"  rgb( 48,224,160)  20.560%,"
"  rgb( 48,224,160)  20.850%,"
"  rgb( 48,224,152)  20.850%,"
"  rgb( 48,224,152)  21.130%,"
"  rgb( 48,224,144)  21.130%,"
"  rgb( 48,224,144)  21.410%,"
"  rgb( 48,224,136)  21.410%,"
"  rgb( 48,224,136)  21.690%,"
"  rgb( 48,224,128)  21.690%,"
"  rgb( 48,224,128)  21.970%,"
"  rgb( 48,224,120)  21.970%,"
"  rgb( 48,224,120)  22.250%,"
"  rgb( 48,224,112)  22.250%,"
"  rgb( 48,224,112)  22.540%,"
"  rgb( 48,224,104)  22.540%,"
"  rgb( 48,224,104)  22.820%,"
"  rgb( 48,224, 96)  22.820%,"
"  rgb( 48,224, 96)  23.100%,"
"  rgb( 48,224, 88)  23.100%,"
"  rgb( 48,224, 88)  23.380%,"
"  rgb( 48,224, 80)  23.380%,"
"  rgb( 48,224, 80)  23.660%,"
"  rgb( 48,224, 72)  23.660%,"
"  rgb( 48,224, 72)  23.940%,"
"  rgb( 48,224, 64)  23.940%,"
"  rgb( 48,224, 64)  24.230%,"
"  rgb( 48,224, 56)  24.230%,"
"  rgb( 48,224, 56)  24.510%,"
"  rgb( 48,224, 48)  24.510%,"
"  rgb( 48,224, 48)  24.790%,"
"  rgb( 56,224, 56)  24.790%,"
"  rgb( 56,224, 56)  25.070%,"
"  rgb( 64,224, 64)  25.070%,"
"  rgb( 64,224, 64)  25.350%,"
"  rgb( 72,224, 72)  25.350%,"
"  rgb( 72,224, 72)  25.630%,"
"  rgb( 80,224, 80)  25.630%,"
"  rgb( 80,224, 80)  25.920%,"
"  rgb( 88,224, 88)  25.920%,"
"  rgb( 88,224, 88)  26.200%,"
"  rgb( 96,224, 96)  26.200%,"
"  rgb( 96,224, 96)  26.480%,"
"  rgb(104,224,104)  26.480%,"
"  rgb(104,224,104)  26.760%,"
"  rgb(112,224,112)  26.760%,"
"  rgb(112,224,112)  27.040%,"
"  rgb(120,224,120)  27.040%,"
"  rgb(120,224,120)  27.320%,"
"  rgb(128,224,128)  27.320%,"
"  rgb(128,224,128)  27.610%,"
"  rgb(136,224,136)  27.610%,"
"  rgb(136,224,136)  27.890%,"
"  rgb(144,224,144)  27.890%,"
"  rgb(144,224,144)  28.170%,"
"  rgb(152,224,152)  28.170%,"
"  rgb(152,224,152)  28.450%,"
"  rgb(160,224,160)  28.450%,"
"  rgb(160,224,160)  28.730%,"
"  rgb(168,224,168)  28.730%,"
"  rgb(168,224,168)  29.010%,"
"  rgb(176,224,176)  29.010%,"
"  rgb(176,224,176)  29.300%,"
"  rgb(184,224,184)  29.300%,"
"  rgb(184,224,184)  29.580%,"
"  rgb(192,224,192)  29.580%,"
"  rgb(192,224,192)  29.860%,"
"  rgb(200,224,200)  29.860%,"
"  rgb(200,224,200)  30.140%,"
"  rgb(208,224,208)  30.140%,"
"  rgb(208,224,208)  30.420%,"
"  rgb(216,224,216)  30.420%,"
"  rgb(216,224,216)  30.700%,"
"  rgb(224,224,224)  30.700%,"
"  rgb(224,224,224)  30.990%,"
"  rgb(224,224,216)  30.990%,"
"  rgb(224,224,216)  31.270%,"
"  rgb(224,224,208)  31.270%,"
"  rgb(224,224,208)  31.550%,"
"  rgb(224,224,200)  31.550%,"
"  rgb(224,224,200)  31.830%,"
"  rgb(224,224,192)  31.830%,"
"  rgb(224,224,192)  32.110%,"
"  rgb(224,224,184)  32.110%,"
"  rgb(224,224,184)  32.390%,"
"  rgb(224,224,176)  32.390%,"
"  rgb(224,224,176)  32.680%,"
"  rgb(224,224,168)  32.680%,"
"  rgb(224,224,168)  32.960%,"
"  rgb(224,224,160)  32.960%,"
"  rgb(224,224,160)  33.240%,"
"  rgb(224,224,152)  33.240%,"
"  rgb(224,224,152)  33.520%,"
"  rgb(224,224,144)  33.520%,"
"  rgb(224,224,144)  33.800%,"
"  rgb(224,224,136)  33.800%,"
"  rgb(224,224,136)  34.080%,"
"  rgb(224,224,128)  34.080%,"
"  rgb(224,224,128)  34.370%,"
"  rgb(224,224,120)  34.370%,"
"  rgb(224,224,120)  34.650%,"
"  rgb(224,224,112)  34.650%,"
"  rgb(224,224,112)  34.930%,"
"  rgb(224,224,104)  34.930%,"
"  rgb(224,224,104)  35.210%,"
"  rgb(224,224, 96)  35.210%,"
"  rgb(224,224, 96)  35.490%,"
"  rgb(224,224, 88)  35.490%,"
"  rgb(224,224, 88)  35.770%,"
"  rgb(224,224, 80)  35.770%,"
"  rgb(224,224, 80)  36.060%,"
"  rgb(224,224, 72)  36.060%,"
"  rgb(224,224, 72)  36.340%,"
"  rgb(224,224, 64)  36.340%,"
"  rgb(224,224, 64)  36.620%,"
"  rgb(224,224, 56)  36.620%,"
"  rgb(224,224, 56)  36.900%,"
"  rgb(224,224, 48)  36.900%,"
"  rgb(224,224, 48)  37.180%,"
"  rgb(224,216, 48)  37.180%,"
"  rgb(224,216, 48)  37.460%,"
"  rgb(224,208, 48)  37.460%,"
"  rgb(224,208, 48)  37.750%,"
"  rgb(224,200, 48)  37.750%,"
"  rgb(224,200, 48)  38.030%,"
"  rgb(224,192, 48)  38.030%,"
"  rgb(224,192, 48)  38.310%,"
"  rgb(224,184, 48)  38.310%,"
"  rgb(224,184, 48)  38.590%,"
"  rgb(224,176, 48)  38.590%,"
"  rgb(224,176, 48)  38.870%,"
"  rgb(224,168, 48)  38.870%,"
"  rgb(224,168, 48)  39.150%,"
"  rgb(224,160, 48)  39.150%,"
"  rgb(224,160, 48)  39.440%,"
"  rgb(224,152, 48)  39.440%,"
"  rgb(224,152, 48)  39.720%,"
"  rgb(224,144, 48)  39.720%,"
"  rgb(224,144, 48)  40.000%,"
"  rgb(224,136, 48)  40.000%,"
"  rgb(224,136, 48)  40.280%,"
"  rgb(224,128, 48)  40.280%,"
"  rgb(224,128, 48)  40.560%,"
"  rgb(224,120, 48)  40.560%,"
"  rgb(224,120, 48)  40.850%,"
"  rgb(224,112, 48)  40.850%,"
"  rgb(224,112, 48)  41.130%,"
"  rgb(224,104, 48)  41.130%,"
"  rgb(224,104, 48)  41.410%,"
"  rgb(224, 96, 48)  41.410%,"
"  rgb(224, 96, 48)  41.690%,"
"  rgb(224, 88, 48)  41.690%,"
"  rgb(224, 88, 48)  41.970%,"
"  rgb(224, 80, 48)  41.970%,"
"  rgb(224, 80, 48)  42.250%,"
"  rgb(224, 72, 48)  42.250%,"
"  rgb(224, 72, 48)  42.540%,"
"  rgb(224, 64, 48)  42.540%,"
"  rgb(224, 64, 48)  42.820%,"
"  rgb(224, 56, 48)  42.820%,"
"  rgb(224, 56, 48)  43.100%,"
"  rgb(224, 48, 48)  43.100%,"
"  rgb(224, 48, 48)  43.380%,"
"  rgb(216, 48, 48)  43.380%,"
"  rgb(216, 48, 48)  43.660%,"
"  rgb(208, 48, 48)  43.660%,"
"  rgb(208, 48, 48)  43.940%,"
"  rgb(200, 48, 48)  43.940%,"
"  rgb(200, 48, 48)  44.230%,"
"  rgb(192, 48, 48)  44.230%,"
"  rgb(192, 48, 48)  44.510%,"
"  rgb(184, 48, 48)  44.510%,"
"  rgb(184, 48, 48)  44.790%,"
"  rgb(176, 48, 48)  44.790%,"
"  rgb(176, 48, 48)  45.070%,"
"  rgb(168, 48, 48)  45.070%,"
"  rgb(168, 48, 48)  45.350%,"
"  rgb(160, 48, 48)  45.350%,"
"  rgb(160, 48, 48)  45.630%,"
"  rgb(152, 48, 48)  45.630%,"
"  rgb(152, 48, 48)  45.920%,"
"  rgb(144, 48, 48)  45.920%,"
"  rgb(144, 48, 48)  46.200%,"
"  rgb(136, 48, 48)  46.200%,"
"  rgb(136, 48, 48)  46.480%,"
"  rgb(128, 48, 48)  46.480%,"
"  rgb(128, 48, 48)  46.760%,"
"  rgb(120, 48, 48)  46.760%,"
"  rgb(120, 48, 48)  47.040%,"
"  rgb(112, 48, 48)  47.040%,"
"  rgb(112, 48, 48)  47.320%,"
"  rgb(104, 48, 48)  47.320%,"
"  rgb(104, 48, 48)  47.610%,"
"  rgb( 96, 48, 48)  47.610%,"
"  rgb( 96, 48, 48)  47.890%,"
"  rgb( 88, 48, 48)  47.890%,"
"  rgb( 88, 48, 48)  48.170%,"
"  rgb( 80, 48, 48)  48.170%,"
"  rgb( 80, 48, 48)  48.450%,"
"  rgb( 72, 48, 48)  48.450%,"
"  rgb( 72, 48, 48)  48.730%,"
"  rgb( 64, 48, 48)  48.730%,"
"  rgb( 64, 48, 48)  49.010%,"
"  rgb( 56, 48, 48)  49.010%,"
"  rgb( 56, 48, 48)  49.300%,"
"  rgb( 48, 48, 48)  49.300%,"
"  rgb( 48, 48, 48)  49.580%,"
"  rgb( 40, 48, 48)  49.580%,"
"  rgb( 40, 48, 48)  49.860%,"
"  rgb( 48, 48, 48)  49.860%,"
"  rgb( 48, 48, 48)  50.140%,"
"  rgb( 56, 48, 56)  50.140%,"
"  rgb( 56, 48, 56)  50.420%,"
"  rgb( 64, 48, 64)  50.420%,"
"  rgb( 64, 48, 64)  50.700%,"
"  rgb( 72, 48, 72)  50.700%,"
"  rgb( 72, 48, 72)  50.990%,"
"  rgb( 80, 48, 80)  50.990%,"
"  rgb( 80, 48, 80)  51.270%,"
"  rgb( 88, 48, 88)  51.270%,"
"  rgb( 88, 48, 88)  51.550%,"
"  rgb( 96, 48, 96)  51.550%,"
"  rgb( 96, 48, 96)  51.830%,"
"  rgb(104, 48,104)  51.830%,"
"  rgb(104, 48,104)  52.110%,"
"  rgb(112, 48,112)  52.110%,"
"  rgb(112, 48,112)  52.390%,"
"  rgb(120, 48,120)  52.390%,"
"  rgb(120, 48,120)  52.680%,"
"  rgb(128, 48,128)  52.680%,"
"  rgb(128, 48,128)  52.960%,"
"  rgb(136, 48,136)  52.960%,"
"  rgb(136, 48,136)  53.240%,"
"  rgb(144, 48,144)  53.240%,"
"  rgb(144, 48,144)  53.520%,"
"  rgb(152, 48,152)  53.520%,"
"  rgb(152, 48,152)  53.800%,"
"  rgb(160, 48,160)  53.800%,"
"  rgb(160, 48,160)  54.080%,"
"  rgb(168, 48,168)  54.080%,"
"  rgb(168, 48,168)  54.370%,"
"  rgb(176, 48,176)  54.370%,"
"  rgb(176, 48,176)  54.650%,"
"  rgb(184, 48,184)  54.650%,"
"  rgb(184, 48,184)  54.930%,"
"  rgb(192, 48,192)  54.930%,"
"  rgb(192, 48,192)  55.210%,"
"  rgb(200, 48,200)  55.210%,"
"  rgb(200, 48,200)  55.490%,"
"  rgb(208, 48,208)  55.490%,"
"  rgb(208, 48,208)  55.770%,"
"  rgb(216, 48,216)  55.770%,"
"  rgb(216, 48,216)  56.060%,"
"  rgb(224, 48,224)  56.060%,"
"  rgb(224, 48,224)  56.340%,"
"  rgb(216, 48,224)  56.340%,"
"  rgb(216, 48,224)  56.620%,"
"  rgb(208, 48,224)  56.620%,"
"  rgb(208, 48,224)  56.900%,"
"  rgb(200, 48,224)  56.900%,"
"  rgb(200, 48,224)  57.180%,"
"  rgb(192, 48,224)  57.180%,"
"  rgb(192, 48,224)  57.460%,"
"  rgb(184, 48,224)  57.460%,"
"  rgb(184, 48,224)  57.750%,"
"  rgb(176, 48,224)  57.750%,"
"  rgb(176, 48,224)  58.030%,"
"  rgb(168, 48,224)  58.030%,"
"  rgb(168, 48,224)  58.310%,"
"  rgb(160, 48,224)  58.310%,"
"  rgb(160, 48,224)  58.590%,"
"  rgb(152, 48,224)  58.590%,"
"  rgb(152, 48,224)  58.870%,"
"  rgb(144, 48,224)  58.870%,"
"  rgb(144, 48,224)  59.150%,"
"  rgb(136, 48,224)  59.150%,"
"  rgb(136, 48,224)  59.440%,"
"  rgb(128, 48,224)  59.440%,"
"  rgb(128, 48,224)  59.720%,"
"  rgb(120, 48,224)  59.720%,"
"  rgb(120, 48,224)  60.000%,"
"  rgb(112, 48,224)  60.000%,"
"  rgb(112, 48,224)  60.280%,"
"  rgb(104, 48,224)  60.280%,"
"  rgb(104, 48,224)  60.560%,"
"  rgb( 96, 48,224)  60.560%,"
"  rgb( 96, 48,224)  60.850%,"
"  rgb( 88, 48,224)  60.850%,"
"  rgb( 88, 48,224)  61.130%,"
"  rgb( 80, 48,224)  61.130%,"
"  rgb( 80, 48,224)  61.410%,"
"  rgb( 72, 48,224)  61.410%,"
"  rgb( 72, 48,224)  61.690%,"
"  rgb( 64, 48,224)  61.690%,"
"  rgb( 64, 48,224)  61.970%,"
"  rgb( 56, 48,224)  61.970%,"
"  rgb( 56, 48,224)  62.250%,"
"  rgb( 48, 48,224)  62.250%,"
"  rgb( 48, 48,224)  62.540%,"
"  rgb( 48, 56,224)  62.540%,"
"  rgb( 48, 56,224)  62.820%,"
"  rgb( 48, 64,224)  62.820%,"
"  rgb( 48, 64,224)  63.100%,"
"  rgb( 48, 72,224)  63.100%,"
"  rgb( 48, 72,224)  63.380%,"
"  rgb( 48, 80,224)  63.380%,"
"  rgb( 48, 80,224)  63.660%,"
"  rgb( 48, 88,224)  63.660%,"
"  rgb( 48, 88,224)  63.940%,"
"  rgb( 48, 96,224)  63.940%,"
"  rgb( 48, 96,224)  64.230%,"
"  rgb( 48,104,224)  64.230%,"
"  rgb( 48,104,224)  64.510%,"
"  rgb( 48,112,224)  64.510%,"
"  rgb( 48,112,224)  64.790%,"
"  rgb( 48,120,224)  64.790%,"
"  rgb( 48,120,224)  65.070%,"
"  rgb( 48,128,224)  65.070%,"
"  rgb( 48,128,224)  65.350%,"
"  rgb( 48,136,224)  65.350%,"
"  rgb( 48,136,224)  65.630%,"
"  rgb( 48,144,224)  65.630%,"
"  rgb( 48,144,224)  65.920%,"
"  rgb( 48,152,224)  65.920%,"
"  rgb( 48,152,224)  66.200%,"
"  rgb( 48,160,224)  66.200%,"
"  rgb( 48,160,224)  66.480%,"
"  rgb( 48,168,224)  66.480%,"
"  rgb( 48,168,224)  66.760%,"
"  rgb( 48,176,224)  66.760%,"
"  rgb( 48,176,224)  67.040%,"
"  rgb( 48,184,224)  67.040%,"
"  rgb( 48,184,224)  67.320%,"
"  rgb( 48,192,224)  67.320%,"
"  rgb( 48,192,224)  67.610%,"
"  rgb( 48,200,224)  67.610%,"
"  rgb( 48,200,224)  67.890%,"
"  rgb( 48,208,224)  67.890%,"
"  rgb( 48,208,224)  68.170%,"
"  rgb( 48,216,224)  68.170%,"
"  rgb( 48,216,224)  68.450%,"
"  rgb( 48,224,224)  68.450%,"
"  rgb( 48,224,224)  68.730%,"
"  rgb( 48,224,216)  68.730%,"
"  rgb( 48,224,216)  69.010%,"
"  rgb( 48,224,208)  69.010%,"
"  rgb( 48,224,208)  69.300%,"
"  rgb( 48,224,200)  69.300%,"
"  rgb( 48,224,200)  69.580%,"
"  rgb( 48,224,192)  69.580%,"
"  rgb( 48,224,192)  69.860%,"
"  rgb( 48,224,184)  69.860%,"
"  rgb( 48,224,184)  70.140%,"
"  rgb( 48,224,176)  70.140%,"
"  rgb( 48,224,176)  70.420%,"
"  rgb( 48,224,168)  70.420%,"
"  rgb( 48,224,168)  70.700%,"
"  rgb( 48,224,160)  70.700%,"
"  rgb( 48,224,160)  70.990%,"
"  rgb( 48,224,152)  70.990%,"
"  rgb( 48,224,152)  71.270%,"
"  rgb( 48,224,144)  71.270%,"
"  rgb( 48,224,144)  71.550%,"
"  rgb( 48,224,136)  71.550%,"
"  rgb( 48,224,136)  71.830%,"
"  rgb( 48,224,128)  71.830%,"
"  rgb( 48,224,128)  72.110%,"
"  rgb( 48,224,120)  72.110%,"
"  rgb( 48,224,120)  72.390%,"
"  rgb( 48,224,112)  72.390%,"
"  rgb( 48,224,112)  72.680%,"
"  rgb( 48,224,104)  72.680%,"
"  rgb( 48,224,104)  72.960%,"
"  rgb( 48,224, 96)  72.960%,"
"  rgb( 48,224, 96)  73.240%,"
"  rgb( 48,224, 88)  73.240%,"
"  rgb( 48,224, 88)  73.520%,"
"  rgb( 48,224, 80)  73.520%,"
"  rgb( 48,224, 80)  73.800%,"
"  rgb( 48,224, 72)  73.800%,"
"  rgb( 48,224, 72)  74.080%,"
"  rgb( 48,224, 64)  74.080%,"
"  rgb( 48,224, 64)  74.370%,"
"  rgb( 48,224, 56)  74.370%,"
"  rgb( 48,224, 56)  74.650%,"
"  rgb( 48,224, 48)  74.650%,"
"  rgb( 48,224, 48)  74.930%,"
"  rgb( 56,224, 56)  74.930%,"
"  rgb( 56,224, 56)  75.210%,"
"  rgb( 64,224, 64)  75.210%,"
"  rgb( 64,224, 64)  75.490%,"
"  rgb( 72,224, 72)  75.490%,"
"  rgb( 72,224, 72)  75.770%,"
"  rgb( 80,224, 80)  75.770%,"
"  rgb( 80,224, 80)  76.060%,"
"  rgb( 88,224, 88)  76.060%,"
"  rgb( 88,224, 88)  76.340%,"
"  rgb( 96,224, 96)  76.340%,"
"  rgb( 96,224, 96)  76.620%,"
"  rgb(104,224,104)  76.620%,"
"  rgb(104,224,104)  76.900%,"
"  rgb(112,224,112)  76.900%,"
"  rgb(112,224,112)  77.180%,"
"  rgb(120,224,120)  77.180%,"
"  rgb(120,224,120)  77.460%,"
"  rgb(128,224,128)  77.460%,"
"  rgb(128,224,128)  77.750%,"
"  rgb(136,224,136)  77.750%,"
"  rgb(136,224,136)  78.030%,"
"  rgb(144,224,144)  78.030%,"
"  rgb(144,224,144)  78.310%,"
"  rgb(152,224,152)  78.310%,"
"  rgb(152,224,152)  78.590%,"
"  rgb(160,224,160)  78.590%,"
"  rgb(160,224,160)  78.870%,"
"  rgb(168,224,168)  78.870%,"
"  rgb(168,224,168)  79.150%,"
"  rgb(176,224,176)  79.150%,"
"  rgb(176,224,176)  79.440%,"
"  rgb(184,224,184)  79.440%,"
"  rgb(184,224,184)  79.720%,"
"  rgb(192,224,192)  79.720%,"
"  rgb(192,224,192)  80.000%,"
"  rgb(200,224,200)  80.000%,"
"  rgb(200,224,200)  80.280%,"
"  rgb(208,224,208)  80.280%,"
"  rgb(208,224,208)  80.560%,"
"  rgb(216,224,216)  80.560%,"
"  rgb(216,224,216)  80.850%,"
"  rgb(224,224,224)  80.850%,"
"  rgb(224,224,224)  81.130%,"
"  rgb(224,224,216)  81.130%,"
"  rgb(224,224,216)  81.410%,"
"  rgb(224,224,208)  81.410%,"
"  rgb(224,224,208)  81.690%,"
"  rgb(224,224,200)  81.690%,"
"  rgb(224,224,200)  81.970%,"
"  rgb(224,224,192)  81.970%,"
"  rgb(224,224,192)  82.250%,"
"  rgb(224,224,184)  82.250%,"
"  rgb(224,224,184)  82.540%,"
"  rgb(224,224,176)  82.540%,"
"  rgb(224,224,176)  82.820%,"
"  rgb(224,224,168)  82.820%,"
"  rgb(224,224,168)  83.100%,"
"  rgb(224,224,160)  83.100%,"
"  rgb(224,224,160)  83.380%,"
"  rgb(224,224,152)  83.380%,"
"  rgb(224,224,152)  83.660%,"
"  rgb(224,224,144)  83.660%,"
"  rgb(224,224,144)  83.940%,"
"  rgb(224,224,136)  83.940%,"
"  rgb(224,224,136)  84.230%,"
"  rgb(224,224,128)  84.230%,"
"  rgb(224,224,128)  84.510%,"
"  rgb(224,224,120)  84.510%,"
"  rgb(224,224,120)  84.790%,"
"  rgb(224,224,112)  84.790%,"
"  rgb(224,224,112)  85.070%,"
"  rgb(224,224,104)  85.070%,"
"  rgb(224,224,104)  85.350%,"
"  rgb(224,224, 96)  85.350%,"
"  rgb(224,224, 96)  85.630%,"
"  rgb(224,224, 88)  85.630%,"
"  rgb(224,224, 88)  85.920%,"
"  rgb(224,224, 80)  85.920%,"
"  rgb(224,224, 80)  86.200%,"
"  rgb(224,224, 72)  86.200%,"
"  rgb(224,224, 72)  86.480%,"
"  rgb(224,224, 64)  86.480%,"
"  rgb(224,224, 64)  86.760%,"
"  rgb(224,224, 56)  86.760%,"
"  rgb(224,224, 56)  87.040%,"
"  rgb(224,224, 48)  87.040%,"
"  rgb(224,224, 48)  87.320%,"
"  rgb(224,216, 48)  87.320%,"
"  rgb(224,216, 48)  87.610%,"
"  rgb(224,208, 48)  87.610%,"
"  rgb(224,208, 48)  87.890%,"
"  rgb(224,200, 48)  87.890%,"
"  rgb(224,200, 48)  88.170%,"
"  rgb(224,192, 48)  88.170%,"
"  rgb(224,192, 48)  88.450%,"
"  rgb(224,184, 48)  88.450%,"
"  rgb(224,184, 48)  88.730%,"
"  rgb(224,176, 48)  88.730%,"
"  rgb(224,176, 48)  89.010%,"
"  rgb(224,168, 48)  89.010%,"
"  rgb(224,168, 48)  89.300%,"
"  rgb(224,160, 48)  89.300%,"
"  rgb(224,160, 48)  89.580%,"
"  rgb(224,152, 48)  89.580%,"
"  rgb(224,152, 48)  89.860%,"
"  rgb(224,144, 48)  89.860%,"
"  rgb(224,144, 48)  90.140%,"
"  rgb(224,136, 48)  90.140%,"
"  rgb(224,136, 48)  90.420%,"
"  rgb(224,128, 48)  90.420%,"
"  rgb(224,128, 48)  90.700%,"
"  rgb(224,120, 48)  90.700%,"
"  rgb(224,120, 48)  90.990%,"
"  rgb(224,112, 48)  90.990%,"
"  rgb(224,112, 48)  91.270%,"
"  rgb(224,104, 48)  91.270%,"
"  rgb(224,104, 48)  91.550%,"
"  rgb(224, 96, 48)  91.550%,"
"  rgb(224, 96, 48)  91.830%,"
"  rgb(224, 88, 48)  91.830%,"
"  rgb(224, 88, 48)  92.110%,"
"  rgb(224, 80, 48)  92.110%,"
"  rgb(224, 80, 48)  92.390%,"
"  rgb(224, 72, 48)  92.390%,"
"  rgb(224, 72, 48)  92.680%,"
"  rgb(224, 64, 48)  92.680%,"
"  rgb(224, 64, 48)  92.960%,"
