RGB
"  rgb(188,132,208)  37.250%,"
"  rgb(188,132,208)  37.650%,"
"  rgb(192,136,208)  37.650%,"
"  rgb(192,136,208)  38.040%,"
"  rgb(192,140,208)  38.040%,"
"  rgb(192,140,208)  38.430%,"
"  rgb(196,144,212)  38.430%,"
"  rgb(196,144,212)  38.820%,"
"  rgb(196,148,212)  38.820%,"
"  rgb(196,148,212)  39.220%,"
"  rgb(200,152,216)  39.220%,"
"  rgb(200,152,216)  39.610%,"
"  rgb(200,156,216)  39.610%,"
"  rgb(200,156,216)  40.000%,"
"  rgb(204,160,216)  40.000%,"
"  rgb(204,160,216)  40.390%,"
"  rgb(204,164,220)  40.390%,"
"  rgb(204,164,220)  40.780%,"
"  rgb(208,168,220)  40.780%,"
"  rgb(208,168,220)  41.180%,"
"  rgb(208,172,220)  41.180%,"
"  rgb(208,172,220)  41.570%,"
"  rgb(212,176,224)  41.570%,"
"  rgb(212,176,224)  41.960%,"
"  rgb(212,180,224)  41.960%,"
"  rgb(212,180,224)  42.350%,"
"  rgb(216,184,224)  42.350%,"
"  rgb(216,184,224)  42.750%,"
"  rgb(216,188,228)  42.750%,"
"  rgb(216,188,228)  43.140%,"
"  rgb(220,192,228)  43.140%,"
"  rgb(220,192,228)  43.530%,"
"  rgb(220,196,228)  43.530%,"
"  rgb(220,196,228)  43.920%,"
"  rgb(224,200,232)  43.920%,"
"  rgb(224,200,232)  44.310%,"
"  rgb(224,204,232)  44.310%,"
"  rgb(224,204,232)  44.710%,"
"  rgb(228,208,236)  44.710%,"
"  rgb(228,208,236)  45.100%,"
"  rgb(228,212,236)  45.100%,"
"  rgb(228,212,236)  45.490%,"
"  rgb(232,216,236)  45.490%,"
"  rgb(232,216,236)  45.880%,"
"  rgb(232,220,240)  45.880%,"
"  rgb(232,220,240)  46.270%,"
"  rgb(236,224,240)  46.270%,"
"  rgb(236,224,240)  46.670%,"
"  rgb(236,228,240)  46.670%,"
"  rgb(236,228,240)  47.060%,"
"  rgb(240,232,244)  47.060%,"
"  rgb(240,232,244)  47.450%,"
"  rgb(240,236,244)  47.450%,"
"  rgb(240,236,244)  47.840%,"
"  rgb(244,240,244)  47.840%,"
"  rgb(244,240,244)  48.240%,"
"  rgb(244,244,248)  48.240%,"
"  rgb(244,244,248)  48.630%,"
"  rgb(248,248,248)  48.630%,"
"  rgb(248,248,248)  49.020%,"
"  rgb(252,252,252)  49.020%,"
"  rgb(252,252,252)  49.410%,"
"  rgb(252,252,252)  49.800%,"
"  rgb(252,252,248)  49.800%,"
"  rgb(252,252,248)  50.200%,"
"  rgb(252,252,244)  50.200%,"
"  rgb(252,252,244)  50.590%,"
"  rgb(252,252,240)  50.590%,"
"  rgb(252,252,240)  50.980%,"
"  rgb(252,252,236)  50.980%,"
"  rgb(252,252,236)  51.370%,"
"  rgb(252,252,232)  51.370%,"
"  rgb(252,252,232)  51.760%,"
"  rgb(252,252,228)  51.760%,"
"  rgb(252,252,228)  52.160%,"
"  rgb(252,252,224)  52.160%,"
"  rgb(252,252,224)  52.550%,"
"  rgb(252,252,220)  52.550%,"
"  rgb(252,252,220)  52.940%,"
"  rgb(252,252,216)  52.940%,"
"  rgb(252,252,216)  53.330%,"
"  rgb(252,252,212)  53.330%,"
"  rgb(252,252,212)  53.730%,"
"  rgb(252,252,208)  53.730%,"
"  rgb(252,252,208)  54.120%,"
"  rgb(252,252,204)  54.120%,"
"  rgb(252,252,204)  54.510%,"
"  rgb(252,252,200)  54.510%,"
"  rgb(252,252,200)  54.900%,"
"  rgb(252,252,196)  54.900%,"
"  rgb(252,252,196)  55.290%,"
"  rgb(252,252,192)  55.290%,"
"  rgb(252,252,192)  55.690%,"
"  rgb(252,252,188)  55.690%,"
"  rgb(252,252,188)  56.080%,"
"  rgb(252,252,184)  56.080%,"
"  rgb(252,252,184)  56.470%,"
"  rgb(252,252,180)  56.470%,"
"  rgb(252,252,180)  56.860%,"
"  rgb(252,252,176)  56.860%,"
"  rgb(252,252,176)  57.250%,"
"  rgb(252,252,172)  57.250%,"
"  rgb(252,252,172)  57.650%,"
"  rgb(252,252,168)  57.650%,"
"  rgb(252,252,168)  58.040%,"
"  rgb(252,252,164)  58.040%,"
"  rgb(252,252,164)  58.430%,"
"  rgb(252,252,160)  58.430%,"
"  rgb(252,252,160)  58.820%,"
"  rgb(252,252,156)  58.820%,"
"  rgb(252,252,156)  59.220%,"
"  rgb(252,252,152)  59.220%,"
"  rgb(252,252,152)  59.610%,"
"  rgb(252,252,148)  59.610%,"
"  rgb(252,252,148)  60.000%,"
"  rgb(252,252,144)  60.000%,"
"  rgb(252,252,144)  60.390%,"
"  rgb(252,252,140)  60.390%,"
"  rgb(252,252,140)  60.780%,"
"  rgb(252,252,136)  60.780%,"
"  rgb(252,252,136)  61.180%,"
"  rgb(252,252,132)  61.180%,"
"  rgb(252,252,132)  61.570%,"
"  rgb(252,252,128)  61.570%,"
"  rgb(252,252,128)  61.960%,"
"  rgb(252,252,124)  61.960%,"
"  rgb(252,252,124)  62.350%,"
"  rgb(252,252,120)  62.350%,"
"  rgb(252,252,120)  62.750%,"
"  rgb(252,252,116)  62.750%,"
"  rgb(252,252,116)  63.140%,"
"  rgb(252,252,112)  63.140%,"
"  rgb(252,252,112)  63.530%,"
"  rgb(252,252,108)  63.530%,"
"  rgb(252,252,108)  63.920%,"
"  rgb(252,252,104)  63.920%,"
"  rgb(252,252,104)  64.310%,"
"  rgb(252,252,100)  64.310%,"
"  rgb(252,252,100)  64.710%,"
"  rgb(252,252, 96)  64.710%,"
"  rgb(252,252, 96)  65.100%,"
"  rgb(252,252, 92)  65.100%,"
"  rgb(252,252, 92)  65.490%,"
"  rgb(252,252, 88)  65.490%,"
"  rgb(252,252, 88)  65.880%,"
"  rgb(252,252, 84)  65.880%,"
"  rgb(252,252, 84)  66.270%,"
"  rgb(252,252, 80)  66.270%,"
"  rgb(252,252, 80)  66.670%,"
"  rgb(252,252, 76)  66.670%,"
"  rgb(252,252, 76)  67.060%,"
"  rgb(252,252, 72)  67.060%,"
"  rgb(252,252, 72)  67.450%,"
"  rgb(252,252, 68)  67.450%,"
"  rgb(252,252, 68)  67.840%,"
"  rgb(252,252, 64)  67.840%,"
"  rgb(252,252, 64)  68.240%,"
"  rgb(252,252, 60)  68.240%,"
"  rgb(252,252, 60)  68.630%,"
"  rgb(252,252, 56)  68.630%,"
"  rgb(252,252, 56)  69.020%,"
"  rgb(252,252, 52)  69.020%,"
"  rgb(252,252, 52)  69.410%,"
"  rgb(252,252, 48)  69.410%,"
"  rgb(252,252, 48)  69.800%,"
"  rgb(252,252, 44)  69.800%,"
"  rgb(252,252, 44)  70.200%,"
"  rgb(252,252, 40)  70.200%,"
"  rgb(252,252, 40)  70.590%,"
"  rgb(252,252, 36)  70.590%,"
"  rgb(252,252, 36)  70.980%,"
"  rgb(252,252, 32)  70.980%,"
"  rgb(252,252, 32)  71.370%,"
"  rgb(252,252, 28)  71.370%,"
"  rgb(252,252, 28)  71.760%,"
"  rgb(252,252, 24)  71.760%,"
"  rgb(252,252, 24)  72.160%,"
"  rgb(252,252, 20)  72.160%,"
"  rgb(252,252, 20)  72.550%,"
"  rgb(252,252, 16)  72.550%,"
"  rgb(252,252, 16)  72.940%,"
"  rgb(252,252, 12)  72.940%,"
"  rgb(252,252, 12)  73.330%,"
"  rgb(252,252,  8)  73.330%,"
"  rgb(252,252,  8)  73.730%,"
"  rgb(252,252,  4)  73.730%,"
"  rgb(252,252,  4)  74.120%,"
"  rgb(252,252,  0)  74.120%,"
"  rgb(252,252,  0)  74.510%,"
"  rgb(252,248,  0)  74.510%,"
"  rgb(252,248,  0)  74.900%,"
"  rgb(248,244,  0)  74.900%,"
"  rgb(248,244,  0)  75.290%,"
"  rgb(244,240,  0)  75.290%,"
"  rgb(244,240,  0)  75.690%,"
"  rgb(240,236,  4)  75.690%,"
"  rgb(240,236,  4)  76.080%,"
"  rgb(240,232,  4)  76.080%,"
"  rgb(240,232,  4)  76.470%,"
"  rgb(236,228,  4)  76.470%,"
"  rgb(236,228,  4)  76.860%,"
"  rgb(232,224,  8)  76.860%,"
"  rgb(232,224,  8)  77.250%,"
"  rgb(228,220,  8)  77.250%,"
"  rgb(228,220,  8)  77.650%,"
"  rgb(228,216,  8)  77.650%,"
"  rgb(228,216,  8)  78.040%,"
"  rgb(224,212, 12)  78.040%,"
"  rgb(224,212, 12)  78.430%,"
"  rgb(220,208, 12)  78.430%,"
"  rgb(220,208, 12)  78.820%,"
"  rgb(216,204, 12)  78.820%,"
"  rgb(216,204, 12)  79.220%,"
"  rgb(212,200, 16)  79.220%,"
"  rgb(212,200, 16)  79.610%,"
"  rgb(212,196, 16)  79.610%,"
"  rgb(212,196, 16)  80.000%,"
"  rgb(208,192, 16)  80.000%,"
"  rgb(208,192, 16)  80.390%,"
"  rgb(204,188, 20)  80.390%,"
"  rgb(204,188, 20)  80.780%,"
"  rgb(200,184, 20)  80.780%,"
"  rgb(200,184, 20)  81.180%,"
"  rgb(200,180, 20)  81.180%,"
"  rgb(200,180, 20)  81.570%,"
"  rgb(196,176, 24)  81.570%,"
"  rgb(196,176, 24)  81.960%,"
"  rgb(192,172, 24)  81.960%,"
"  rgb(192,172, 24)  82.350%,"
"  rgb(188,168, 24)  82.350%,"
"  rgb(188,168, 24)  82.750%,"
"  rgb(184,164, 28)  82.750%,"
"  rgb(184,164, 28)  83.140%,"
"  rgb(184,160, 28)  83.140%,"
"  rgb(184,160, 28)  83.530%,"
"  rgb(180,156, 28)  83.530%,"
"  rgb(180,156, 28)  83.920%,"
"  rgb(176,152, 32)  83.920%,"
"  rgb(176,152, 32)  84.310%,"
"  rgb(172,148, 32)  84.310%,"
"  rgb(172,148, 32)  84.710%,"
"  rgb(172,144, 32)  84.710%,"
"  rgb(172,144, 32)  85.100%,"
"  rgb(168,140, 36)  85.100%,"
"  rgb(168,140, 36)  85.490%,"
"  rgb(164,136, 36)  85.490%,"
"  rgb(164,136, 36)  85.880%,"
"  rgb(160,132, 36)  85.880%,"
"  rgb(160,132, 36)  86.270%,"
"  rgb(160,128, 36)  86.270%,"
"  rgb(160,128, 36)  86.670%,"
"  rgb(156,124, 40)  86.670%,"
"  rgb(156,124, 40)  87.060%,"
"  rgb(152,120, 40)  87.060%,"
"  rgb(152,120, 40)  87.450%,"
"  rgb(148,116, 40)  87.450%,"
"  rgb(148,116, 40)  87.840%,"
"  rgb(144,112, 44)  87.840%,"
"  rgb(144,112, 44)  88.240%,"
"  rgb(144,108, 44)  88.240%,"
"  rgb(144,108, 44)  88.630%,"
"  rgb(140,104, 44)  88.630%,"
"  rgb(140,104, 44)  89.020%,"
"  rgb(136,100, 48)  89.020%,"
"  rgb(136,100, 48)  89.410%,"
"  rgb(132, 96, 48)  89.410%,"
"  rgb(132, 96, 48)  89.800%,"
"  rgb(132, 92, 48)  89.800%,"
"  rgb(132, 92, 48)  90.200%,"
"  rgb(128, 88, 52)  90.200%,"
"  rgb(128, 88, 52)  90.590%,"
"  rgb(124, 84, 52)  90.590%,"
"  rgb(124, 84, 52)  90.980%,"
"  rgb(120, 80, 52)  90.980%,"
"  rgb(120, 80, 52)  91.370%,"
"  rgb(116, 76, 56)  91.370%,"
"  rgb(116, 76, 56)  91.760%,"
"  rgb(116, 72, 56)  91.760%,"
"  rgb(116, 72, 56)  92.160%,"
"  rgb(112, 68, 56)  92.160%,"
"  rgb(112, 68, 56)  92.550%,"
"  rgb(108, 64, 60)  92.550%,"
"  rgb(108, 64, 60)  92.940%,"
"  rgb(104, 60, 60)  92.940%,"
"  rgb(104, 60, 60)  93.330%,"
"  rgb(104, 56, 60)  93.330%,"
"  rgb(104, 56, 60)  93.730%,"
"  rgb(100, 52, 64)  93.730%,"
"  rgb(100, 52, 64)  94.120%,"
"  rgb( 96, 48, 64)  94.120%,"
"  rgb( 96, 48, 64)  94.510%,"
"  rgb( 92, 44, 64)  94.510%,"
"  rgb( 92, 44, 64)  94.900%,"
"  rgb( 88, 40, 68)  94.900%,"
"  rgb( 88, 40, 68)  95.290%,"
"  rgb( 88, 36, 68)  95.290%,"
"  rgb( 88, 36, 68)  95.690%,"
"  rgb( 84, 32, 68)  95.690%,"
"  rgb( 84, 32, 68)  96.080%,"
"  rgb( 80, 28, 72)  96.080%,"
"  rgb( 80, 28, 72)  96.470%,"
"  rgb( 76, 24, 72)  96.470%,"
"  rgb( 76, 24, 72)  96.860%,"
"  rgb( 76, 20, 72)  96.860%,"
"  rgb( 76, 20, 72)  97.250%,"
"  rgb( 72, 16, 76)  97.250%,"
"  rgb( 72, 16, 76)  97.650%,"
"  rgb( 68, 12, 76)  97.650%,"
"  rgb( 68, 12, 76)  98.040%,"
"  rgb( 64,  8, 76)  98.040%,"
"  rgb( 64,  8, 76)  98.430%,"
"  rgb( 60,  0, 80)  98.430%,"
"  rgb( 60,  0, 80)  98.820%,"
"  rgb( 60,  0, 80)  99.220%,"
"  rgb( 60,  0, 80)  99.610%,"
"  rgb( 60,  0, 80) 100.000%"



0
