RGB
"  rgb(252, 84,  0)  16.470%,"
"  rgb(252, 84,  0)  16.860%,"
"  rgb(252, 92,  0)  16.860%,"
"  rgb(252, 92,  0)  17.250%,"
"  rgb(252,100,  0)  17.250%,"
"  rgb(252,100,  0)  17.650%,"
"  rgb(252,108,  0)  17.650%,"
"  rgb(252,108,  0)  18.040%,"
"  rgb(252,116,  0)  18.040%,"
"  rgb(252,116,  0)  18.430%,"
"  rgb(252,124,  0)  18.430%,"
"  rgb(252,124,  0)  18.820%,"
"  rgb(252,132,  0)  18.820%,"
"  rgb(252,132,  0)  19.220%,"
"  rgb(252,140,  0)  19.220%,"
"  rgb(252,140,  0)  19.610%,"
"  rgb(252,148,  0)  19.610%,"
"  rgb(252,148,  0)  20.000%,"
"  rgb(252,156,  0)  20.000%,"
"  rgb(252,156,  0)  20.390%,"
"  rgb(252,164,  0)  20.390%,"
"  rgb(252,164,  0)  20.780%,"
"  rgb(252,172,  0)  20.780%,"
"  rgb(252,172,  0)  21.180%,"
"  rgb(252,180,  0)  21.180%,"
"  rgb(252,180,  0)  21.570%,"
"  rgb(252,188,  0)  21.570%,"
"  rgb(252,188,  0)  21.960%,"
"  rgb(252,196,  0)  21.960%,"
"  rgb(252,196,  0)  22.350%,"
"  rgb(252,204,  0)  22.350%,"
"  rgb(252,204,  0)  22.750%,"
"  rgb(252,212,  0)  22.750%,"
"  rgb(252,212,  0)  23.140%,"
"  rgb(252,220,  0)  23.140%,"
"  rgb(252,220,  0)  23.530%,"
"  rgb(252,228,  0)  23.530%,"
"  rgb(252,228,  0)  23.920%,"
"  rgb(252,236,  0)  23.920%,"
"  rgb(252,236,  0)  24.310%,"
"  rgb(252,244,  0)  24.310%,"
"  rgb(252,244,  0)  24.710%,"
"  rgb(252,252,  0)  24.710%,"
"  rgb(252,252,  0)  25.100%,"
"  rgb(252,252,  4)  25.100%,"
"  rgb(252,252,  4)  25.490%,"
"  rgb(252,252, 12)  25.490%,"
"  rgb(252,252, 12)  25.880%,"
"  rgb(252,252, 20)  25.880%,"
"  rgb(252,252, 20)  26.270%,"
"  rgb(252,252, 28)  26.270%,"
"  rgb(252,252, 28)  26.670%,"
"  rgb(252,252, 36)  26.670%,"
"  rgb(252,252, 36)  27.060%,"
"  rgb(252,252, 44)  27.060%,"
"  rgb(252,252, 44)  27.450%,"
"  rgb(252,252, 52)  27.450%,"
"  rgb(252,252, 52)  27.840%,"
"  rgb(252,252, 60)  27.840%,"
"  rgb(252,252, 60)  28.240%,"
"  rgb(252,252, 68)  28.240%,"
"  rgb(252,252, 68)  28.630%,"
"  rgb(252,252, 76)  28.630%,"
"  rgb(252,252, 76)  29.020%,"
"  rgb(252,252, 84)  29.020%,"
"  rgb(252,252, 84)  29.410%,"
"  rgb(252,252, 92)  29.410%,"
"  rgb(252,252, 92)  29.800%,"
"  rgb(252,252,100)  29.800%,"
"  rgb(252,252,100)  30.200%,"
"  rgb(252,252,108)  30.200%,"
"  rgb(252,252,108)  30.590%,"
"  rgb(252,252,116)  30.590%,"
"  rgb(252,252,116)  30.980%,"
"  rgb(252,252,124)  30.980%,"
"  rgb(252,252,124)  31.370%,"
"  rgb(252,252,132)  31.370%,"
"  rgb(252,252,132)  31.760%,"
"  rgb(252,252,140)  31.760%,"
"  rgb(252,252,140)  32.160%,"
"  rgb(252,252,148)  32.160%,"
"  rgb(252,252,148)  32.550%,"
"  rgb(252,252,156)  32.550%,"
"  rgb(252,252,156)  32.940%,"
"  rgb(252,252,164)  32.940%,"
"  rgb(252,252,164)  33.330%,"
"  rgb(252,252,172)  33.330%,"
"  rgb(252,252,172)  33.730%,"
"  rgb(252,252,180)  33.730%,"
"  rgb(252,252,180)  34.120%,"
"  rgb(252,252,188)  34.120%,"
"  rgb(252,252,188)  34.510%,"
"  rgb(252,252,196)  34.510%,"
"  rgb(252,252,196)  34.900%,"
"  rgb(252,252,204)  34.900%,"
"  rgb(252,252,204)  35.290%,"
"  rgb(252,252,212)  35.290%,"
"  rgb(252,252,212)  35.690%,"
"  rgb(252,252,220)  35.690%,"
"  rgb(252,252,220)  36.080%,"
"  rgb(252,252,228)  36.080%,"
"  rgb(252,252,228)  36.470%,"
"  rgb(252,252,236)  36.470%,"
"  rgb(252,252,236)  36.860%,"
"  rgb(252,252,244)  36.860%,"
"  rgb(252,252,244)  37.250%,"
"  rgb(252,252,252)  37.250%,"
"  rgb(252,252,252)  37.650%,"
"  rgb(252,252,252)  38.040%,"
"  rgb(252,248,248)  38.040%,"
"  rgb(252,248,248)  38.430%,"
"  rgb(252,248,244)  38.430%,"
"  rgb(252,248,244)  38.820%,"
"  rgb(252,244,240)  38.820%,"
"  rgb(252,244,240)  39.220%,"
"  rgb(252,244,236)  39.220%,"
"  rgb(252,244,236)  39.610%,"
"  rgb(252,240,232)  39.610%,"
"  rgb(252,240,232)  40.000%,"
"  rgb(252,240,228)  40.000%,"
"  rgb(252,240,228)  40.390%,"
"  rgb(252,236,224)  40.390%,"
"  rgb(252,236,224)  40.780%,"
"  rgb(252,236,220)  40.780%,"
"  rgb(252,236,220)  41.180%,"
"  rgb(252,232,216)  41.180%,"
"  rgb(252,232,216)  41.570%,"
"  rgb(252,232,212)  41.570%,"
"  rgb(252,232,212)  41.960%,"
"  rgb(252,228,208)  41.960%,"
"  rgb(252,228,208)  42.350%,"
"  rgb(252,228,204)  42.350%,"
"  rgb(252,228,204)  42.750%,"
"  rgb(252,224,200)  42.750%,"
"  rgb(252,224,200)  43.140%,"
"  rgb(252,224,196)  43.140%,"
"  rgb(252,224,196)  43.530%,"
"  rgb(252,220,192)  43.530%,"
"  rgb(252,220,192)  43.920%,"
"  rgb(252,220,188)  43.920%,"
"  rgb(252,220,188)  44.310%,"
"  rgb(252,216,184)  44.310%,"
"  rgb(252,216,184)  44.710%,"
"  rgb(252,216,180)  44.710%,"
"  rgb(252,216,180)  45.100%,"
"  rgb(252,212,176)  45.100%,"
"  rgb(252,212,176)  45.490%,"
"  rgb(252,212,172)  45.490%,"
"  rgb(252,212,172)  45.880%,"
"  rgb(252,208,168)  45.880%,"
"  rgb(252,208,168)  46.270%,"
"  rgb(252,208,164)  46.270%,"
"  rgb(252,208,164)  46.670%,"
"  rgb(252,204,160)  46.670%,"
"  rgb(252,204,160)  47.060%,"
"  rgb(252,204,156)  47.060%,"
"  rgb(252,204,156)  47.450%,"
"  rgb(252,200,152)  47.450%,"
"  rgb(252,200,152)  47.840%,"
"  rgb(252,200,148)  47.840%,"
"  rgb(252,200,148)  48.240%,"
"  rgb(252,196,144)  48.240%,"
"  rgb(252,196,144)  48.630%,"
"  rgb(252,196,140)  48.630%,"
"  rgb(252,196,140)  49.020%,"
"  rgb(252,192,136)  49.020%,"
"  rgb(252,192,136)  49.410%,"
"  rgb(252,192,132)  49.410%,"
"  rgb(252,192,132)  49.800%,"
"  rgb(252,188,128)  49.800%,"
"  rgb(252,188,128)  50.200%,"
"  rgb(252,184,124)  50.200%,"
"  rgb(252,184,124)  50.590%,"
"  rgb(252,184,120)  50.590%,"
"  rgb(252,184,120)  50.980%,"
"  rgb(252,180,116)  50.980%,"
"  rgb(252,180,116)  51.370%,"
"  rgb(252,180,112)  51.370%,"
"  rgb(252,180,112)  51.760%,"
"  rgb(252,176,108)  51.760%,"
"  rgb(252,176,108)  52.160%,"
"  rgb(252,176,104)  52.160%,"
"  rgb(252,176,104)  52.550%,"
"  rgb(252,172,100)  52.550%,"
"  rgb(252,172,100)  52.940%,"
"  rgb(252,172, 96)  52.940%,"
"  rgb(252,172, 96)  53.330%,"
"  rgb(252,168, 92)  53.330%,"
"  rgb(252,168, 92)  53.730%,"
"  rgb(252,168, 88)  53.730%,"
"  rgb(252,168, 88)  54.120%,"
"  rgb(252,164, 84)  54.120%,"
"  rgb(252,164, 84)  54.510%,"
"  rgb(252,164, 80)  54.510%,"
"  rgb(252,164, 80)  54.900%,"
"  rgb(252,160, 76)  54.900%,"
"  rgb(252,160, 76)  55.290%,"
"  rgb(252,160, 72)  55.290%,"
"  rgb(252,160, 72)  55.690%,"
"  rgb(252,156, 68)  55.690%,"
"  rgb(252,156, 68)  56.080%,"
"  rgb(252,156, 64)  56.080%,"
"  rgb(252,156, 64)  56.470%,"
"  rgb(252,152, 60)  56.470%,"
"  rgb(252,152, 60)  56.860%,"
"  rgb(252,152, 56)  56.860%,"
"  rgb(252,152, 56)  57.250%,"
"  rgb(252,148, 52)  57.250%,"
"  rgb(252,148, 52)  57.650%,"
"  rgb(252,148, 48)  57.650%,"
"  rgb(252,148, 48)  58.040%,"
"  rgb(252,144, 44)  58.040%,"
"  rgb(252,144, 44)  58.430%,"
"  rgb(252,144, 40)  58.430%,"
"  rgb(252,144, 40)  58.820%,"
"  rgb(252,140, 36)  58.820%,"
"  rgb(252,140, 36)  59.220%,"
"  rgb(252,140, 32)  59.220%,"
"  rgb(252,140, 32)  59.610%,"
"  rgb(252,136, 28)  59.610%,"
"  rgb(252,136, 28)  60.000%,"
"  rgb(252,136, 24)  60.000%,"
"  rgb(252,136, 24)  60.390%,"
"  rgb(252,132, 20)  60.390%,"
"  rgb(252,132, 20)  60.780%,"
"  rgb(252,132, 16)  60.780%,"
"  rgb(252,132, 16)  61.180%,"
"  rgb(252,128, 12)  61.180%,"
"  rgb(252,128, 12)  61.570%,"
"  rgb(252,128,  8)  61.570%,"
"  rgb(252,128,  8)  61.960%,"
"  rgb(252,124,  4)  61.960%,"
"  rgb(252,124,  4)  62.350%,"
"  rgb(252,120,  0)  62.350%,"
"  rgb(252,120,  0)  62.750%,"
"  rgb(252,120,  0)  63.140%,"
"  rgb(252,116,  0)  63.140%,"
"  rgb(252,116,  0)  63.530%,"
"  rgb(252,112,  0)  63.530%,"
"  rgb(252,112,  0)  63.920%,"
"  rgb(252,108,  0)  63.920%,"
"  rgb(252,108,  0)  64.310%,"
"  rgb(252,104,  0)  64.310%,"
"  rgb(252,104,  0)  64.710%,"
"  rgb(252,100,  0)  64.710%,"
"  rgb(252,100,  0)  65.100%,"
"  rgb(252, 96,  0)  65.100%,"
"  rgb(252, 96,  0)  65.490%,"
"  rgb(252, 92,  0)  65.490%,"
"  rgb(252, 92,  0)  65.880%,"
"  rgb(252, 88,  0)  65.880%,"
"  rgb(252, 88,  0)  66.270%,"
"  rgb(252, 84,  0)  66.270%,"
"  rgb(252, 84,  0)  66.670%,"
"  rgb(252, 80,  0)  66.670%,"
"  rgb(252, 80,  0)  67.060%,"
"  rgb(252, 76,  0)  67.060%,"
"  rgb(252, 76,  0)  67.450%,"
"  rgb(252, 72,  0)  67.450%,"
"  rgb(252, 72,  0)  67.840%,"
"  rgb(252, 68,  0)  67.840%,"
"  rgb(252, 68,  0)  68.240%,"
"  rgb(252, 64,  0)  68.240%,"
"  rgb(252, 64,  0)  68.630%,"
"  rgb(252, 60,  0)  68.630%,"
"  rgb(252, 60,  0)  69.020%,"
"  rgb(252, 60,  0)  69.410%,"
"  rgb(252, 56,  0)  69.410%,"
"  rgb(252, 56,  0)  69.800%,"
"  rgb(252, 52,  0)  69.800%,"
"  rgb(252, 52,  0)  70.200%,"
"  rgb(252, 48,  0)  70.200%,"
"  rgb(252, 48,  0)  70.590%,"
"  rgb(252, 44,  0)  70.590%,"
"  rgb(252, 44,  0)  70.980%,"
"  rgb(252, 40,  0)  70.980%,"
"  rgb(252, 40,  0)  71.370%,"
"  rgb(252, 36,  0)  71.370%,"
"  rgb(252, 36,  0)  71.760%,"
"  rgb(252, 32,  0)  71.760%,"
"  rgb(252, 32,  0)  72.160%,"
"  rgb(252, 28,  0)  72.160%,"
"  rgb(252, 28,  0)  72.550%,"
"  rgb(252, 24,  0)  72.550%,"
"  rgb(252, 24,  0)  72.940%,"
"  rgb(252, 20,  0)  72.940%,"
"  rgb(252, 20,  0)  73.330%,"
"  rgb(252, 16,  0)  73.330%,"
"  rgb(252, 16,  0)  73.730%,"
"  rgb(252, 12,  0)  73.730%,"
"  rgb(252, 12,  0)  74.120%,"
"  rgb(252,  8,  0)  74.120%,"
"  rgb(252,  8,  0)  74.510%,"
"  rgb(252,  4,  0)  74.510%,"
"  rgb(252,  4,  0)  74.900%,"
"  rgb(252,  0,  0)  74.900%,"
"  rgb(252,  0,  0)  75.290%,"
"  rgb(252,  0,  0)  75.690%,"
"  rgb(248,  0,  0)  75.690%,"
"  rgb(248,  0,  0)  76.080%,"
"  rgb(244,  0,  0)  76.080%,"
"  rgb(244,  0,  0)  76.470%,"
"  rgb(244,  0,  0)  76.860%,"
"  rgb(240,  0,  0)  76.860%,"
"  rgb(240,  0,  0)  77.250%,"
"  rgb(236,  0,  0)  77.250%,"
"  rgb(236,  0,  0)  77.650%,"
"  rgb(232,  0,  0)  77.650%,"
"  rgb(232,  0,  0)  78.040%,"
"  rgb(232,  0,  0)  78.430%,"
"  rgb(228,  0,  0)  78.430%,"
"  rgb(228,  0,  0)  78.820%,"
"  rgb(224,  0,  0)  78.820%,"
"  rgb(224,  0,  0)  79.220%,"
"  rgb(224,  0,  0)  79.610%,"
"  rgb(220,  0,  0)  79.610%,"
"  rgb(220,  0,  0)  80.000%,"
"  rgb(216,  0,  0)  80.000%,"
"  rgb(216,  0,  0)  80.390%,"
"  rgb(212,  0,  0)  80.390%,"
"  rgb(212,  0,  0)  80.780%,"
"  rgb(212,  0,  0)  81.180%,"
"  rgb(208,  0,  0)  81.180%,"
"  rgb(208,  0,  0)  81.570%,"
"  rgb(204,  0,  0)  81.570%,"
"  rgb(204,  0,  0)  81.960%,"
"  rgb(204,  0,  0)  82.350%,"
"  rgb(200,  0,  0)  82.350%,"
"  rgb(200,  0,  0)  82.750%,"
"  rgb(196,  0,  0)  82.750%,"
"  rgb(196,  0,  0)  83.140%,"
"  rgb(192,  0,  0)  83.140%,"
"  rgb(192,  0,  0)  83.530%,"
"  rgb(192,  0,  0)  83.920%,"
"  rgb(188,  0,  0)  83.920%,"
"  rgb(188,  0,  0)  84.310%,"
"  rgb(184,  0,  0)  84.310%,"
"  rgb(184,  0,  0)  84.710%,"
"  rgb(184,  0,  0)  85.100%,"
"  rgb(180,  0,  0)  85.100%,"
"  rgb(180,  0,  0)  85.490%,"
"  rgb(176,  0,  0)  85.490%,"
"  rgb(176,  0,  0)  85.880%,"
"  rgb(172,  0,  0)  85.880%,"
"  rgb(172,  0,  0)  86.270%,"
"  rgb(172,  0,  0)  86.670%,"
"  rgb(168,  0,  0)  86.670%,"
"  rgb(168,  0,  0)  87.060%,"
"  rgb(164,  0,  0)  87.060%,"
"  rgb(164,  0,  0)  87.450%,"
"  rgb(160,  0,  0)  87.450%,"
"  rgb(160,  0,  0)  87.840%,"
"  rgb(160,  0,  0)  88.240%,"
"  rgb(156,  4,  4)  88.240%,"
"  rgb(156,  4,  4)  88.630%,"
"  rgb(152,  4,  4)  88.630%,"
"  rgb(152,  4,  4)  89.020%,"
"  rgb(148,  8,  8)  89.020%,"
"  rgb(148,  8,  8)  89.410%,"
"  rgb(144,  8,  8)  89.410%,"
"  rgb(144,  8,  8)  89.800%,"
"  rgb(140, 12, 12)  89.800%,"
"  rgb(140, 12, 12)  90.200%,"
"  rgb(140, 12, 12)  90.590%,"
"  rgb(136, 16, 16)  90.590%,"
"  rgb(136, 16, 16)  90.980%,"
"  rgb(132, 16, 16)  90.980%,"
"  rgb(132, 16, 16)  91.370%,"
"  rgb(128, 20, 20)  91.370%,"
"  rgb(128, 20, 20)  91.760%,"
"  rgb(124, 20, 20)  91.760%,"
"  rgb(124, 20, 20)  92.160%,"
"  rgb(120, 24, 24)  92.160%,"
"  rgb(120, 24, 24)  92.550%,"
"  rgb(120, 24, 24)  92.940%,"
"  rgb(116, 28, 28)  92.940%,"
"  rgb(116, 28, 28)  93.330%,"
"  rgb(112, 28, 28)  93.330%,"
"  rgb(112, 28, 28)  93.730%,"
"  rgb(108, 32, 32)  93.730%,"
"  rgb(108, 32, 32)  94.120%,"
"  rgb(104, 32, 32)  94.120%,"
"  rgb(104, 32, 32)  94.510%,"
"  rgb(100, 36, 36)  94.510%,"
"  rgb(100, 36, 36)  94.900%,"
"  rgb(100, 36, 36)  95.290%,"
"  rgb( 96, 40, 40)  95.290%,"
"  rgb( 96, 40, 40)  95.690%,"
"  rgb( 92, 40, 40)  95.690%,"
"  rgb( 92, 40, 40)  96.080%,"
"  rgb( 88, 44, 44)  96.080%,"
"  rgb( 88, 44, 44)  96.470%,"
"  rgb( 84, 44, 44)  96.470%,"
"  rgb( 84, 44, 44)  96.860%,"
"  rgb( 80, 48, 48)  96.860%,"
"  rgb( 80, 48, 48)  97.250%,"
"  rgb( 80, 48, 48)  97.650%,"
"  rgb( 76, 52, 52)  97.650%,"
"  rgb( 76, 52, 52)  98.040%,"
"  rgb( 72, 52, 52)  98.040%,"
"  rgb( 72, 52, 52)  98.430%,"
"  rgb( 68, 56, 56)  98.430%,"
"  rgb( 68, 56, 56)  98.820%,"
"  rgb( 64, 56, 56)  98.820%,"
"  rgb( 64, 56, 56)  99.220%,"
"  rgb( 60, 60, 60)  99.220%,"
"  rgb( 60, 60, 60)  99.610%,"
"  rgb( 60, 60, 60) 100.000%"
