RGB
"  rgb(144, 84,  0)  43.530%,"
"  rgb(144, 84,  0)  43.920%,"
"  rgb(140, 80,  0)  43.920%,"
"  rgb(140, 80,  0)  44.310%,"
"  rgb(140, 80,  0)  44.710%,"
"  rgb(140, 80,  0)  45.100%,"
"  rgb(140, 80,  0)  45.490%,"
"  rgb(136, 76,  0)  45.490%,"
"  rgb(136, 76,  0)  45.880%,"
"  rgb(136, 76,  0)  46.270%,"
"  rgb(136, 76,  0)  46.670%,"
"  rgb(136, 76,  0)  47.060%,"
"  rgb(132, 72,  0)  47.060%,"
"  rgb(132, 72,  0)  47.450%,"
"  rgb(132, 72,  0)  47.840%,"
"  rgb(132, 72,  0)  48.240%,"
"  rgb(132, 72,  0)  48.630%,"
"  rgb(128, 68,  0)  48.630%,"
"  rgb(128, 68,  0)  49.020%,"
"  rgb(128, 68,  0)  49.410%,"
"  rgb(128, 68,  0)  49.800%,"
"  rgb(128, 68,  0)  50.200%,"
"  rgb(124, 64,  0)  50.200%,"
"  rgb(124, 64,  0)  50.590%,"
"  rgb(124, 64,  0)  50.980%,"
"  rgb(124, 64,  0)  51.370%,"
"  rgb(124, 64,  0)  51.760%,"
"  rgb(120, 60,  0)  51.760%,"
"  rgb(120, 60,  0)  52.160%,"
"  rgb(120, 60,  0)  52.550%,"
"  rgb(120, 60,  0)  52.940%,"
"  rgb(120, 60,  0)  53.330%,"
"  rgb(116, 56,  0)  53.330%,"
"  rgb(116, 56,  0)  53.730%,"
"  rgb(116, 56,  0)  54.120%,"
"  rgb(116, 56,  0)  54.510%,"
"  rgb(116, 56,  0)  54.900%,"
"  rgb(112, 52,  0)  54.900%,"
"  rgb(112, 52,  0)  55.290%,"
"  rgb(112, 52,  0)  55.690%,"
"  rgb(112, 52,  0)  56.080%,"
"  rgb(112, 52,  0)  56.470%,"
"  rgb(108, 48,  0)  56.470%,"
"  rgb(108, 48,  0)  56.860%,"
"  rgb(108, 48,  0)  57.250%,"
"  rgb(108, 48,  0)  57.650%,"
"  rgb(108, 48,  0)  58.040%,"
"  rgb(104, 44,  0)  58.040%,"
"  rgb(104, 44,  0)  58.430%,"
"  rgb(104, 44,  0)  58.820%,"
"  rgb(104, 44,  0)  59.220%,"
"  rgb(104, 44,  0)  59.610%,"
"  rgb(100, 40,  0)  59.610%,"
"  rgb(100, 40,  0)  60.000%,"
"  rgb(100, 40,  0)  60.390%,"
"  rgb(100, 40,  0)  60.780%,"
"  rgb(100, 40,  0)  61.180%,"
"  rgb( 96, 36,  0)  61.180%,"
"  rgb( 96, 36,  0)  61.570%,"
"  rgb( 96, 36,  0)  61.960%,"
"  rgb( 96, 36,  0)  62.350%,"
"  rgb( 96, 36,  0)  62.750%,"
"  rgb( 92, 32,  0)  62.750%,"
"  rgb( 92, 32,  0)  63.140%,"
"  rgb( 92, 32,  0)  63.530%,"
"  rgb( 92, 32,  0)  63.920%,"
"  rgb( 92, 32,  0)  64.310%,"
"  rgb( 88, 28,  0)  64.310%,"
"  rgb( 88, 28,  0)  64.710%,"
"  rgb( 88, 28,  0)  65.100%,"
"  rgb( 88, 28,  0)  65.490%,"
"  rgb( 88, 28,  0)  65.880%,"
"  rgb( 84, 24,  0)  65.880%,"
"  rgb( 84, 24,  0)  66.270%,"
"  rgb( 84, 24,  0)  66.670%,"
"  rgb( 84, 24,  0)  67.060%,"
"  rgb( 84, 24,  0)  67.450%,"
"  rgb( 80, 20,  0)  67.450%,"
"  rgb( 80, 20,  0)  67.840%,"
"  rgb( 80, 20,  0)  68.240%,"
"  rgb( 80, 20,  0)  68.630%,"
"  rgb( 80, 20,  0)  69.020%,"
"  rgb( 76, 16,  0)  69.020%,"
"  rgb( 76, 16,  0)  69.410%,"
"  rgb( 76, 16,  0)  69.800%,"
"  rgb( 76, 16,  0)  70.200%,"
"  rgb( 76, 16,  0)  70.590%,"
"  rgb( 72, 12,  0)  70.590%,"
"  rgb( 72, 12,  0)  70.980%,"
"  rgb( 72, 12,  0)  71.370%,"
"  rgb( 72, 12,  0)  71.760%,"
"  rgb( 72, 12,  0)  72.160%,"
"  rgb( 68,  8,  0)  72.160%,"
"  rgb( 68,  8,  0)  72.550%,"
"  rgb( 68,  8,  0)  72.940%,"
"  rgb( 68,  8,  0)  73.330%,"
"  rgb( 68,  8,  0)  73.730%,"
"  rgb( 64,  4,  0)  73.730%,"
"  rgb( 64,  4,  0)  74.120%,"
"  rgb( 64,  4,  0)  74.510%,"
"  rgb( 64,  4,  0)  74.900%,"
"  rgb( 64,  4,  0)  75.290%,"
"  rgb( 60,  0,  0)  75.290%,"
"  rgb( 60,  0,  0)  75.690%,"
"  rgb( 60,  0,  0)  76.080%,"
"  rgb( 60,  0,  0)  76.470%,"
"  rgb( 60,  0,  0)  76.860%,"
"  rgb( 56,  0,  0)  76.860%,"
"  rgb( 56,  0,  0)  77.250%,"
"  rgb( 56,  0,  0)  77.650%,"
"  rgb( 56,  0,  0)  78.040%,"
"  rgb( 56,  0,  0)  78.430%,"
"  rgb( 52,  0,  0)  78.430%,"
"  rgb( 52,  0,  0)  78.820%,"
"  rgb( 52,  0,  0)  79.220%,"
"  rgb( 52,  0,  0)  79.610%,"
"  rgb( 52,  0,  0)  80.000%,"
"  rgb( 48,  0,  0)  80.000%,"
"  rgb( 48,  0,  0)  80.390%,"
"  rgb( 48,  0,  0)  80.780%,"
"  rgb( 48,  0,  0)  81.180%,"
"  rgb( 48,  0,  0)  81.570%,"
"  rgb( 44,  0,  0)  81.570%,"
"  rgb( 44,  0,  0)  81.960%,"
"  rgb( 44,  0,  0)  82.350%,"
"  rgb( 44,  0,  0)  82.750%,"
"  rgb( 44,  0,  0)  83.140%,"
"  rgb( 40,  0,  0)  83.140%,"
"  rgb( 40,  0,  0)  83.530%,"
"  rgb( 40,  0,  0)  83.920%,"
"  rgb( 40,  0,  0)  84.310%,"
"  rgb( 40,  0,  0)  84.710%,"
"  rgb( 36,  0,  0)  84.710%,"
"  rgb( 36,  0,  0)  85.100%,"
"  rgb( 36,  0,  0)  85.490%,"
"  rgb( 36,  0,  0)  85.880%,"
"  rgb( 36,  0,  0)  86.270%,"
"  rgb( 32,  0,  0)  86.270%,"
"  rgb( 32,  0,  0)  86.670%,"
"  rgb( 32,  0,  0)  87.060%,"
"  rgb( 32,  0,  0)  87.450%,"
"  rgb( 32,  0,  0)  87.840%,"
"  rgb( 28,  0,  0)  87.840%,"
"  rgb( 28,  0,  0)  88.240%,"
"  rgb( 28,  0,  0)  88.630%,"
"  rgb( 28,  0,  0)  89.020%,"
"  rgb( 28,  0,  0)  89.410%,"
"  rgb( 24,  0,  0)  89.410%,"
"  rgb( 24,  0,  0)  89.800%,"
"  rgb( 24,  0,  0)  90.200%,"
"  rgb( 24,  0,  0)  90.590%,"
"  rgb( 24,  0,  0)  90.980%,"
"  rgb( 20,  0,  0)  90.980%,"
"  rgb( 20,  0,  0)  91.370%,"
"  rgb( 20,  0,  0)  91.760%,"
"  rgb( 20,  0,  0)  92.160%,"
"  rgb( 20,  0,  0)  92.550%,"
"  rgb( 16,  0,  0)  92.550%,"
"  rgb( 16,  0,  0)  92.940%,"
"  rgb( 16,  0,  0)  93.330%,"
"  rgb( 16,  0,  0)  93.730%,"
"  rgb( 16,  0,  0)  94.120%,"
"  rgb( 12,  0,  0)  94.120%,"
"  rgb( 12,  0,  0)  94.510%,"
"  rgb( 12,  0,  0)  94.900%,"
"  rgb( 12,  0,  0)  95.290%,"
"  rgb( 12,  0,  0)  95.690%,"
"  rgb(  8,  0,  0)  95.690%,"
"  rgb(  8,  0,  0)  96.080%,"
"  rgb(  8,  0,  0)  96.470%,"
"  rgb(  8,  0,  0)  96.860%,"
"  rgb(  8,  0,  0)  97.250%,"
"  rgb(  4,  0,  0)  97.250%,"
"  rgb(  4,  0,  0)  97.650%,"
"  rgb(  4,  0,  0)  98.040%,"
"  rgb(  4,  0,  0)  98.430%,"
"  rgb(  4,  0,  0)  98.820%,"
"  rgb(  0,  0,  0)  98.820%,"
"  rgb(  0,  0,  0)  99.220%,"
"  rgb(  0,  0,  0)  99.610%,"
"  rgb(  0,  0,  0) 100.000%"
