RGB 
"  rgb(  0,132,120)  48.630%,"
"  rgb(244,120,  0)  48.630%,"
"  rgb(244,120,  0)  49.020%,"
"  rgb(  0,128,124)  49.020%,"
"  rgb(  0,128,124)  49.410%,"
"  rgb(244,124,  0)  49.410%,"
"  rgb(244,124,  0)  49.800%,"
"  rgb(  0,128,124)  49.800%,"
"  rgb(  0,128,124)  50.200%,"
"  rgb(244,124,  0)  50.200%,"
"  rgb(244,124,  0)  50.590%,"
"  rgb(  0,124,128)  50.590%,"
"  rgb(  0,124,128)  50.980%,"
"  rgb(244,128,  0)  50.980%,"
"  rgb(244,128,  0)  51.370%,"
"  rgb(  0,124,128)  51.370%,"
"  rgb(  0,124,128)  51.760%,"
"  rgb(244,128,  0)  51.760%,"
"  rgb(244,128,  0)  52.160%,"
"  rgb(  0,120,132)  52.160%,"
"  rgb(  0,120,132)  52.550%,"
"  rgb(244,132,  0)  52.550%,"
"  rgb(244,132,  0)  52.940%,"
"  rgb(  0,120,132)  52.940%,"
"  rgb(  0,120,132)  53.330%,"
"  rgb(244,132,  0)  53.330%,"
"  rgb(244,132,  0)  53.730%,"
"  rgb(  0,116,136)  53.730%,"
"  rgb(  0,116,136)  54.120%,"
"  rgb(244,136,  0)  54.120%,"
"  rgb(244,136,  0)  54.510%,"
"  rgb(  0,116,136)  54.510%,"
"  rgb(  0,116,136)  54.900%,"
"  rgb(244,136,  0)  54.900%,"
"  rgb(244,136,  0)  55.290%,"
"  rgb(  0,112,140)  55.290%,"
"  rgb(  0,112,140)  55.690%,"
"  rgb(244,140,  0)  55.690%,"
"  rgb(244,140,  0)  56.080%,"
"  rgb(  0,112,140)  56.080%,"
"  rgb(  0,112,140)  56.470%,"
"  rgb(244,140,  0)  56.470%,"
"  rgb(244,140,  0)  56.860%,"
"  rgb(  0,108,144)  56.860%,"
"  rgb(  0,108,144)  57.250%,"
"  rgb(244,144,  0)  57.250%,"
"  rgb(244,144,  0)  57.650%,"
"  rgb(  0,108,144)  57.650%,"
"  rgb(  0,108,144)  58.040%,"
"  rgb(244,144,  0)  58.040%,"
"  rgb(244,144,  0)  58.430%,"
"  rgb(  0,104,148)  58.430%,"
"  rgb(  0,104,148)  58.820%,"
"  rgb(244,148,  0)  58.820%,"
"  rgb(244,148,  0)  59.220%,"
"  rgb(  0,104,148)  59.220%,"
"  rgb(  0,104,148)  59.610%,"
"  rgb(244,148,  0)  59.610%,"
"  rgb(244,148,  0)  60.000%,"
"  rgb(  0,100,152)  60.000%,"
"  rgb(  0,100,152)  60.390%,"
"  rgb(244,152,  0)  60.390%,"
"  rgb(244,152,  0)  60.780%,"
"  rgb(  0,100,152)  60.780%,"
"  rgb(  0,100,152)  61.180%,"
"  rgb(244,152,  0)  61.180%,"
"  rgb(244,152,  0)  61.570%,"
"  rgb(  0, 96,156)  61.570%,"
"  rgb(  0, 96,156)  61.960%,"
"  rgb(244,156,  0)  61.960%,"
"  rgb(244,156,  0)  62.350%,"
"  rgb(  0, 96,156)  62.350%,"
"  rgb(  0, 96,156)  62.750%,"
"  rgb(244,156,  0)  62.750%,"
"  rgb(244,156,  0)  63.140%,"
"  rgb(  0, 92,160)  63.140%,"
"  rgb(  0, 92,160)  63.530%,"
"  rgb(244,160,  0)  63.530%,"
"  rgb(244,160,  0)  63.920%,"
"  rgb(  0, 92,160)  63.920%,"
"  rgb(  0, 92,160)  64.310%,"
"  rgb(244,160,  0)  64.310%,"
"  rgb(244,160,  0)  64.710%,"
"  rgb(  0, 88,164)  64.710%,"
"  rgb(  0, 88,164)  65.100%,"
"  rgb(244,164,  0)  65.100%,"
"  rgb(244,164,  0)  65.490%,"
"  rgb(  0, 88,164)  65.490%,"
"  rgb(  0, 88,164)  65.880%,"
"  rgb(244,164,  0)  65.880%,"
"  rgb(244,164,  0)  66.270%,"
"  rgb(  0, 84,168)  66.270%,"
"  rgb(  0, 84,168)  66.670%,"
"  rgb(248,168,  0)  66.670%,"
"  rgb(248,168,  0)  67.060%,"
"  rgb(  0, 84,168)  67.060%,"
"  rgb(  0, 84,168)  67.450%,"
"  rgb(248,168,  0)  67.450%,"
"  rgb(248,168,  0)  67.840%,"
"  rgb(  0, 80,172)  67.840%,"
"  rgb(  0, 80,172)  68.240%,"
"  rgb(248,172,  0)  68.240%,"
"  rgb(248,172,  0)  68.630%,"
"  rgb(  0, 80,172)  68.630%,"
"  rgb(  0, 80,172)  69.020%,"
"  rgb(248,172,  0)  69.020%,"
"  rgb(248,172,  0)  69.410%,"
"  rgb(  0, 76,176)  69.410%,"
"  rgb(  0, 76,176)  69.800%,"
"  rgb(248,176,  0)  69.800%,"
"  rgb(248,176,  0)  70.200%,"
"  rgb(  0, 76,176)  70.200%,"
"  rgb(  0, 76,176)  70.590%,"
"  rgb(248,176,  0)  70.590%,"
"  rgb(248,176,  0)  70.980%,"
"  rgb(  0, 72,180)  70.980%,"
"  rgb(  0, 72,180)  71.370%,"
"  rgb(248,180,  0)  71.370%,"
"  rgb(248,180,  0)  71.760%,"
"  rgb(  0, 72,180)  71.760%,"
"  rgb(  0, 72,180)  72.160%,"
"  rgb(248,180,  0)  72.160%,"
"  rgb(248,180,  0)  72.550%,"
"  rgb(  0, 68,184)  72.550%,"
"  rgb(  0, 68,184)  72.940%,"
"  rgb(248,184,  0)  72.940%,"
"  rgb(248,184,  0)  73.330%,"
"  rgb(  0, 68,184)  73.330%,"
"  rgb(  0, 68,184)  73.730%,"
"  rgb(248,184,  0)  73.730%,"
"  rgb(248,184,  0)  74.120%,"
"  rgb(  0, 64,188)  74.120%,"
"  rgb(  0, 64,188)  74.510%,"
"  rgb(248,188,  0)  74.510%,"
"  rgb(248,188,  0)  74.900%,"
"  rgb(  0, 64,188)  74.900%,"
"  rgb(  0, 64,188)  75.290%,"
"  rgb(248,188,  0)  75.290%,"
"  rgb(248,188,  0)  75.690%,"
"  rgb(  0, 60,192)  75.690%,"
"  rgb(  0, 60,192)  76.080%,"
"  rgb(248,192,  0)  76.080%,"
"  rgb(248,192,  0)  76.470%,"
"  rgb(  0, 60,192)  76.470%,"
"  rgb(  0, 60,192)  76.860%,"
"  rgb(248,192,  0)  76.860%,"
"  rgb(248,192,  0)  77.250%,"
"  rgb(  0, 56,196)  77.250%,"
"  rgb(  0, 56,196)  77.650%,"
"  rgb(248,196,  0)  77.650%,"
"  rgb(248,196,  0)  78.040%,"
"  rgb(  0, 56,196)  78.040%,"
"  rgb(  0, 56,196)  78.430%,"
"  rgb(248,196,  0)  78.430%,"
"  rgb(248,196,  0)  78.820%,"
"  rgb(  0, 52,200)  78.820%,"
"  rgb(  0, 52,200)  79.220%,"
"  rgb(248,200,  0)  79.220%,"
"  rgb(248,200,  0)  79.610%,"
"  rgb(  0, 52,200)  79.610%,"
"  rgb(  0, 52,200)  80.000%,"
"  rgb(248,200,  0)  80.000%,"
"  rgb(248,200,  0)  80.390%,"
"  rgb(  0, 48,204)  80.390%,"
"  rgb(  0, 48,204)  80.780%,"
"  rgb(248,204,  0)  80.780%,"
"  rgb(248,204,  0)  81.180%,"
"  rgb(  0, 48,204)  81.180%,"
"  rgb(  0, 48,204)  81.570%,"
"  rgb(248,204,  0)  81.570%,"
"  rgb(248,204,  0)  81.960%,"
"  rgb(  0, 44,208)  81.960%,"
"  rgb(  0, 44,208)  82.350%,"
"  rgb(248,208,  0)  82.350%,"
"  rgb(248,208,  0)  82.750%,"
"  rgb(  0, 44,208)  82.750%,"
"  rgb(  0, 44,208)  83.140%,"
"  rgb(248,208,  0)  83.140%,"
"  rgb(248,208,  0)  83.530%,"
"  rgb(  0, 40,212)  83.530%,"
"  rgb(  0, 40,212)  83.920%,"
"  rgb(248,212,  0)  83.920%,"
"  rgb(248,212,  0)  84.310%,"
"  rgb(  0, 40,212)  84.310%,"
"  rgb(  0, 40,212)  84.710%,"
"  rgb(248,212,  0)  84.710%,"
"  rgb(248,212,  0)  85.100%,"
"  rgb(  0, 36,216)  85.100%,"
"  rgb(  0, 36,216)  85.490%,"
"  rgb(248,216,  0)  85.490%,"
"  rgb(248,216,  0)  85.880%,"
"  rgb(  0, 36,216)  85.880%,"
"  rgb(  0, 36,216)  86.270%,"
"  rgb(248,216,  0)  86.270%,"
"  rgb(248,216,  0)  86.670%,"
"  rgb(  0, 32,220)  86.670%,"
"  rgb(  0, 32,220)  87.060%,"
"  rgb(248,220,  0)  87.060%,"
"  rgb(248,220,  0)  87.450%,"
"  rgb(  0, 32,220)  87.450%,"
"  rgb(  0, 32,220)  87.840%,"
"  rgb(248,220,  0)  87.840%,"
"  rgb(248,220,  0)  88.240%,"
"  rgb(  0, 28,224)  88.240%,"
"  rgb(  0, 28,224)  88.630%,"
"  rgb(248,224,  0)  88.630%,"
"  rgb(248,224,  0)  89.020%,"
"  rgb(  0, 28,224)  89.020%,"
"  rgb(  0, 28,224)  89.410%,"
"  rgb(248,224,  0)  89.410%,"
"  rgb(248,224,  0)  89.800%,"
"  rgb(  0, 24,228)  89.800%,"
"  rgb(  0, 24,228)  90.200%,"
"  rgb(248,228,  0)  90.200%,"
"  rgb(248,228,  0)  90.590%,"
"  rgb(  0, 24,228)  90.590%,"
"  rgb(  0, 24,228)  90.980%,"
"  rgb(248,228,  0)  90.980%,"
"  rgb(248,228,  0)  91.370%,"
"  rgb(  0, 20,232)  91.370%,"
"  rgb(  0, 20,232)  91.760%,"
"  rgb(248,232,  0)  91.760%,"
"  rgb(248,232,  0)  92.160%,"
"  rgb(  0, 20,232)  92.160%,"
"  rgb(  0, 20,232)  92.550%,"
"  rgb(248,232,  0)  92.550%,"
"  rgb(248,232,  0)  92.940%,"
"  rgb(  0, 16,236)  92.940%,"
"  rgb(  0, 16,236)  93.330%,"
"  rgb(248,236,  0)  93.330%,"
"  rgb(248,236,  0)  93.730%,"
"  rgb(  0, 16,236)  93.730%,"
"  rgb(  0, 16,236)  94.120%,"
"  rgb(248,236,  0)  94.120%,"
"  rgb(248,236,  0)  94.510%,"
"  rgb(  0, 12,240)  94.510%,"
"  rgb(  0, 12,240)  94.900%,"
"  rgb(248,240,  0)  94.900%,"
"  rgb(248,240,  0)  95.290%,"
"  rgb(  0, 12,240)  95.290%,"
"  rgb(  0, 12,240)  95.690%,"
"  rgb(248,240,  0)  95.690%,"
"  rgb(248,240,  0)  96.080%,"
"  rgb(  0,  8,244)  96.080%,"
"  rgb(  0,  8,244)  96.470%,"
"  rgb(248,244,  0)  96.470%,"
"  rgb(248,244,  0)  96.860%,"
"  rgb(  0,  8,244)  96.860%,"
"  rgb(  0,  8,244)  97.250%,"
"  rgb(248,244,  0)  97.250%,"
"  rgb(248,244,  0)  97.650%,"
"  rgb(  0,  4,248)  97.650%,"
"  rgb(  0,  4,248)  98.040%,"
"  rgb(248,248,  0)  98.040%,"
"  rgb(248,248,  0)  98.430%,"
"  rgb(  0,  4,248)  98.430%,"
"  rgb(  0,  4,248)  98.820%,"
"  rgb(252,252,  0)  98.820%,"
"  rgb(252,252,  0)  99.220%,"
"  rgb(252,128,  0)  99.220%,"
"  rgb(252,128,  0)  99.610%,"
"  rgb(  0,128,128)  99.610%,"
"  rgb(  0,128,128) 100.000%"
